BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
 [25] 14031EBE0 "void RequestPlaceCamp();" 
 [26] 1405F6C70 "void InventoryDyeItem(int, const DyeData&, const AZStd::vector<int, allocator>&);" 
 [27] 14031EC48 "bool ShouldWarnAboutEncumbrance();" 
 [28] 1405F6C58 "AZStd::vector<int, allocator> GetEntitlementDyes();" 
 [29] 1405F6C40 "void RepairItem(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, bool);" 
 [30] 14155316C "bool MeetsWeaponRequirements(const ItemContainerSlot&);" 
 [31] 141553124 "AZStd::vector<int, allocator> InventoryGetRepairableItemSlotList();" 
 [32] 1405F6B14 "void SetIsInStore(bool);" 
 [33] 1404C7A84 "AZ::u64 GetPlayerCurrency();" 
 [34] 1405F6B08 "void SetIsLookingThroughLoadout(bool);" 
 [35] 1405F6AE4 "float GetFirstHouseDiscountModifier();" 
 [36] 14050D220 "void AddTerritoryClaimTime();" 
 [37] 1404C7A9C "void RequestCanSpectate();" 
 [38] 1405F6B44 "void CyclePermissions();" 
 [39] 14031EBFC "int GetMinimumPerksByTier(unsigned int);" 
 [40] 14050D250 "bool IsEncumbered();" 
 [41] 1405F6C7C "void SetEnableUIInteractions(bool, bool, bool);" 
 [42] 1415531A8 "bool QuickSlotIsInInventory(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [43] 144361AD4 "void StartEmoteById(Crc32);" 
 [44] 1404C7AA8 "void RequestSpectate();" 
 [45] 14031EBF4 "const ItemDescriptor& GetPerkIngredientDescriptor();" 
 [46] 141553118 "void SalvageItem(int, int, EntityId);" 
 [47] 141015BB0 "void TradeBatchAddItem(bool, int, int, const ItemContainerSlot&, int);" 
 [48] 14050D238 "void RequestExitSpectate();" 
 [49] 1415531D8 "void UnequipItem(int, int, int, EntityId);" 
 [50] 14031EC5C "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc GetCampName();" 
 [51] 1405F6C88 "bool IsItemTransferEnabled();" 
 [52] 1415530F4 "void PaperdollRepairItem(int, bool);" 
 [53] 1405F6C04 "void OutpostRushSummonBear();" 
 [54] 1415530DC "void InventoryMoveStack(int, int, int);" 
 [55] 1404C7AB4 "void RequestCanSpectatePlayer(const SimplePlayerIdentification&);" 
 [56] 1404C7A90 "void RequestRespawn(bool, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [57] 1405F6C64 "void PaperdollDyeItems(const DyeData&, const DyeData&, const DyeData&, const DyeData&, const DyeData&, const DyeData&, const AZStd::vector<int, allocator>&);" 
 [58] 141015BA4 "void PerformContainerTradeEntity(const EntityId&, int, const EntityId&, int, unsigned int);" 
 [59] 14155319C "int QuickSlotGetItemLocation(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [60] 141553178 "void QuickSlotAddItem(int, bool);" 
 [61] 1415531CC "void EquipItem(int, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, int, EntityId);" 
 [62] 1404C7AC0 "void RequestSpectatePlayer(const SimplePlayerIdentification&);" 
 [63] 14050D244 "int GetMaximumEncumbrance();" 
 [64] 141015BBC "void TradeBatchExecute(int, const EntityId&);" 
 [65] 141553160 "void DropAllByClass(AZ::u64, bool);" 
 [66] 1415530AC "bool IsFlyoutMenuEnabled();" 
 [67] 1415530B8 "bool AreNotificationsEnabled();" 
 [68] 141553148 "void TakeAllByClass(const EntityId&, AZ::u64);" 
 [69] 1405F6C4C "void StorageRepairItem(int, bool);" 
 [70] 141553100 "void InventoryUseItem(int);" 
 [71] 144361AB0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> PaperdollGetWeaponAutoEquipSlot();" 
 [72] 14031EBE8 "void ExecuteTradingPostTransaction(Crc32, unsigned int, bool, int);" 
 [73] 1415530C4 "void InventoryDropItem(int, unsigned int);" 
 [74] 14050D268 "int GetMaximumEquipLoad();" 
 [75] 14050D22C "float GetControllingCompanyTaxModifier();" 
 [76] 1405F6B68 "void SetSecurityLevel(unsigned int);" 
 [77] 1405F6ACC "float GetControllingCompanyHouseCostModifier();" 
 [78] 14031EC3C "int GetControllingFactionLuckModifier();" 
 [79] 1405F6AD8 "float GetControllingFactionGatherModifier();" 
 [80] 1405F6AF0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> GetStorageKeyForGlobalStorage();" 
 [81] 144361AC8 "void RefreshEquipLoad();" 
 [82] 1405F6BE0 "void UseArenaItem();" 
 [83] 1405F6B8C "void RepairBuildable();" 
 [84] 1405F6B80 "void PickupBuildable();" 
 [85] 1415531B4 "void QuickSlotUseSlot(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [86] 14075959C "void InteractPanelClosed();" 
 [87] 14155313C "void TakeAll(const EntityId&);" 
 [88] 1405F6BEC "void EnterDungeon(int);" 
 [89] 144361ABC "AZStd::vector<int, allocator> PaperdollGetRepairableItemSlotList();" 
 [90] 141553154 "void GiveAllByClass(const EntityId&, AZ::u64);" 
 [91] 144361AEC "void StartEmoteLocalPreviewByName(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [92] 1405F6B50 "void IncreaseSecurityLevel();" 
 [93] 1405F6B5C "void DecreaseSecurityLevel();" 
 [94] 14050D25C "bool IsImmobilizedByEncumbrance();" 
 [95] 1415531E4 "bool PaperdollSwapItems(int, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, unsigned int);" 
 
[190] "AiHealthDataManagerBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EBC0 "const float GetAverageHealth();" 
 
[191] "SpawnerRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 144665900 "const EntityId* SpawnerRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC54 "unsigned int GetSpawnerTag();" 
 [01] 14031EC70 "unsigned int GetNumActiveSpawns();" 
 [02] 14031EBE8 "EntityId GetSourceSpawnerEntityId();" 
 
[192] "LocalPlayerMarkerRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EBF4 "bool IsReadyToDisplay();" 
 [01] 14031EBD0 "void UpdatePlayerNameToEntityIdCache(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, EntityId);" 
 [02] 14031EBC8 "void SetMarkerDisplayBuckets(const AZStd::vector<AZStd::basic_string<char, AZStd::char_trait, const AZStd::vector<int, allocator>&, const AZStd::vector<AZStd::basic_string<char, AZStd::char_trait, AZStd::vector<int, allocator>&);" 
 [03] 14031EBFC "void SetMarkerFadeDistance(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, float);" 
 [04] 14031EC24 "void UpdateAimedTargets(float);" 
 [05] 14031EC2C "const MarkerParams& GetMarkerParams(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [06] 14031EC34 "void SetMarkerParams(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, const MarkerParams&);" 
 [07] 14031EC68 "void ResetMarkerManager();" 
 [08] 14031EC04 "EntityId GetPlayerEntityIdByName(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[193] "MaterialOverrideBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1449A31A0 "const EntityId* MaterialOverrideBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "bool StartOverride(unsigned int);" 
 [01] 14031EC1C "bool StopOverride(unsigned int);" 
 
[194] "RandomTimedSpawnerRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 141C87AF0 "const EntityId* RandomTimedSpawnerRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC34 "void SetRandomDistribution(unsigned int);" 
 [01] 14031EBC0 "void Enable();" 
 [02] 14031EC2C "bool IsEnabled();" 
 [03] 14031EC04 "double GetSpawnDelayVariation();" 
 [04] 14031EC24 "void Toggle();" 
 [05] 14031EC68 "double GetSpawnDelay();" 
 [06] 14031EC1C "void Disable();" 
 [07] 14031EBC8 "unsigned int GetRandomDistribution();" 
 [08] 14031EBFC "void SetSpawnDelayVariation(double);" 
 [09] 14031EBF4 "void SetSpawnDelay(double);" 
m_virtualProperties:
 [00]
  14031EBC8 "unsigned int RandomDistribution();" 
  14031EBC8 "unsigned int RandomDistribution(EntityId);" 
 [01]
  14031EC04 "double SpawnDelayVariation();" 
  14031EC04 "double SpawnDelayVariation(EntityId);" 
 [02]
  14031EC68 "double SpawnDelay();" 
  14031EC68 "double SpawnDelay(EntityId);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[195] "UiLoginScreenRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC24 "void GetRegionList();" 
 [01] 14031EC34 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> GetGatewayRegion(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [02] 14031EC1C "void SetSelectedWorldId(AZStd::basic_string<char, AZStd::char_traits<char>, allocator>);" 
 [03] 14031EC2C "void GetLoginInfoLists(bool);" 
 [04] 14031EBC0 "void SetVisibleCharacter(AZStd::basic_string<char, AZStd::char_traits<char>, allocator>);" 
 [05] 14031EBC8 "AZStd::vector<PendingMergeEvent, allocator> GetPendingWorldMergeList();" 
 
[196] "CollapsableScrollListNotificationBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 143826710 "BehaviorEBusHandler* CollapsableScrollListNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void CollapsableScrollListNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 143828AA0 "const EntityId* CollapsableScrollListNotificationBus::GetCurrentBusId();" 
 
[197] "GameEventRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC34 "unsigned char GetMaxDailyBonuses(Crc32);" 
 [01] 14031EC2C "unsigned char GetAvailableDailyBonuses(Crc32);" 
 [02] 14031EBC0 "const StaticGameEventData& GetGameSystemData(const Crc32&);" 
 [03] 14031EC68 "RewardModifiers GetFactionControlModifiers(unsigned char);" 
 [04] 14031EC1C "StaticGameEventData CreateCopyOfGameEventData(const StaticGameEventData&);" 
 [05] 14031EC24 "unsigned int GetSalvageCoinAmount(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, float);" 
 
[198] "ItemListBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 144215850 "BehaviorEBusHandler* ItemListBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void ItemListBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 14421AEF0 "const EntityId* ItemListBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC34 "void ClearItem(int);" 
 [01] 14031EBC8 "void SetCapacity(int);" 
 [02] 14031EC2C "void SetItem(int, const ItemContainerSlot&);" 
 [03] 14031EBF4 "EntityId GetContainerEntityId();" 
 [04] 14031EC1C "void UnbindFromContainer();" 
 [05] 14031EBC0 "void BindToContainer(EntityId, int);" 
 
[199] "LookAtTargetComponentRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 144665720 "const EntityId* LookAtTargetComponentRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC1C "void ClearLookTarget();" 
 [01] 14031EBC0 "void SetLookTarget(EntityId);" 
 
[200] "ContainerScreenRequestBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 144216400 "BehaviorEBusHandler* ContainerScreenRequestBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void ContainerScreenRequestBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[201] "ObjectivesComponentRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1449A32F0 "const EntityId* ObjectivesComponentRequestBus::GetCurrentBusId();" 
m_events:
 [00] 1415530C4 "CategoricalProgressionSnapshot GetTopProgressionForObjective(Crc32);" 
 [01] 1415530AC "AZStd::vector<AZStd::pair<int, AZStd::vector<ObjectiveInstanceId, allocator>>, allocator> GetObjectivesOrdered(int);" 
 [02] 1405F6B20 "void SetObjectiveTracked(ObjectiveInstanceId, bool);" 
 [03] 1405F6B08 "void AbandonAllRecipes();" 
 [04] 1405F6B74 "int GetObjectiveSortingPos(ObjectiveInstanceId);" 
 [05] 1405F6AF0 "void RequestShareObjectiveWithGroup(ObjectiveInstanceId);" 
 [06] 1405F6C70 "const WallClockTimePoint& GetTaskStartTime(ObjectiveTaskInstanceId);" 
 [07] 1405F6AFC "void AbandonObjective(ObjectiveInstanceId);" 
 [08] 14031EC70 "unsigned int GetObjectivesCountForType(unsigned char);" 
 [09] 14050D274 "bool HasMissionObjective();" 
 [10] 1404C7A84 "unsigned int GetMaxObjectivesForType(unsigned char);" 
 [11] 1405F6B2C "bool IsObjectiveTracked(ObjectiveInstanceId);" 
 [12] 1404C7AC0 "Crc32 GetCurrentMissionId();" 
 [13] 14075959C "bool IsObjectiveNearby(ObjectiveInstanceId);" 
 [14] 14031EC0C "void ResetObjective(ObjectiveInstanceId);" 
 [15] 1405F6C4C "AZStd::vector<QuestOptionPositionData, allocator> GetAvailableQuestsByTerritoryId(unsigned short, bool);" 
 [16] 14031EC04 "bool HasMission(Crc32);" 
 [17] 1405F6B38 "const AZStd::vector<ObjectiveInstanceId, allocator>& GetObjectives();" 
 [18] 1405F6B50 "const AZStd::vector<ObjectiveInstanceId, allocator>& GetTrackedObjectives();" 
 [19] 14050D244 "ObjectiveInstanceId GetCurrentMissionObjectiveId();" 
 [20] 14050D250 "const AZStd::vector<ObjectiveInstanceId, allocator>& GetCurrentObjectiveIdsForType(unsigned char);" 
 [21] 14050D25C "void AbandonCurrentMission();" 
 [22] 14031EBE8 "void AddObjectiveFromRecipe(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, int, const AZStd::vector<Crc32, allocator>&);" 
 [23] 1405F6B5C "const AZStd::vector<ObjectiveInstanceId, allocator>& GetNearbyObjectives();" 
 [24] 1405F6B68 "void ForceSortPinnedAndNearbyObjectives(bool, bool);" 
 [25] 14031EBD0 "bool HasObjectiveInstanceId(ObjectiveInstanceId);" 
 [26] 14031EBFC "bool HasObjective(Crc32);" 
 [27] 14031EBD8 "bool HasObjectiveWithCompletionAchievement(Crc32);" 
 [28] 1405F6C40 "void RequestPublishPoiLocations();" 
 [29] 1407595A8 "bool IsObjectiveReadyForCompletion(ObjectiveInstanceId);" 
 [30] 1405F6C58 "int GetNumObjectivesCannotFastTravel();" 
 [31] 1405F6C64 "int GetNumPvpMissions();" 
 [32] 1405F6ACC "bool HasPvpObjective();" 
 [33] 1404C7AA8 "bool HasRoomForObjective(Crc32);" 
 [34] 1404C7AB4 "bool HasRoomForObjectiveType(unsigned char);" 
 
[202] "PeriodicRewardsClientRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1449A3350 "const EntityId* PeriodicRewardsClientRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "WallClockTimePoint GetExpirationTime(int);" 
 [01] 14031EC1C "void RequestClaimReward(ObjectiveInstanceId);" 
 
[203] "PaperdollEventBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 144215BC0 "BehaviorEBusHandler* PaperdollEventBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void PaperdollEventBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 14421AFE0 "const EntityId* PaperdollEventBus::GetCurrentBusId();" 
 
[204] "SteamNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 144662D40 "BehaviorEBusHandler* SteamNotificationBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void SteamNotificationBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[205] "LocalPlayerEventsBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 1442159B0 "BehaviorEBusHandler* LocalPlayerEventsBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void LocalPlayerEventsBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[206] "HousingPlotRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1443B46B0 "const EntityId* HousingPlotRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC24 "unsigned int GetTaxesCost();" 
 [01] 14031EC2C "const HouseTypeData& GetHouseTypeData();" 
 [02] 14031EC34 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc GetPeacockingCharacterId();" 
 [03] 14031EC1C "unsigned int GetPlotCost();" 
 [04] 14031EBC8 "const AZStd::vector<TopHouseData, allocator>& GetTopHousesData();" 
 [05] 14031EBF4 "const AZStd::vector<TopHouseData, allocator> GetGroupHousesData();" 
 
[207] "ContainerEventBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 1442156F0 "BehaviorEBusHandler* ContainerEventBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void ContainerEventBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 14421ACB0 "const EntityId* ContainerEventBus::GetCurrentBusId();" 
 
[208] "FactionRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1443B4650 "const EntityId* FactionRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBE8 "void RequestTogglePvpFlag();" 
 [01] 14031EBE0 "void RequestSetFaction(unsigned char);" 
 [02] 1404C7A90 "unsigned int GetFactionChangeAzothCost();" 
 [03] 1404C7A84 "const WallClockTimePoint& GetCooldownEndTime();" 
 [04] 1404C7AC0 "unsigned char GetPvpFlag();" 
 [05] 14031EC04 "bool CanSetFaction();" 
 [06] 14031EBD8 "unsigned char CanSetFactionWithResults(unsigned char);" 
 [07] 14050D244 "const StaticFactionData& GetFactionData(unsigned char);" 
 [08] 14031EBC0 "unsigned char GetFaction();" 
 [09] 14031EC54 "bool CanSetPvpFlag();" 
 [10] 1404C7AA8 "bool IsPvpFlaggedOrPending();" 
 [11] 14031EC1C "bool IsValidFaction(unsigned char);" 
 [12] 14031EC68 "Crc32 GetFactionTokensProgressionIdFromType(unsigned char);" 
 [13] 14031EBD0 "bool CanChangeToFaction(unsigned char);" 
 [14] 14031EC70 "bool HasSanctuary();" 
 [15] 14050D238 "WallClockTimePoint GetPvpFlagPendingEndTime();" 
 [16] 14031EC34 "Crc32 GetFactionReputationProgressionIdFromType(unsigned char);" 
 
[209] "MapComponentEventBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_createHandler:
 14499FAA0 "BehaviorEBusHandler* MapComponentEventBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void MapComponentEventBus::DestroyHandler(BehaviorEBusHandler*);" 
 
[210] "UiQuickslotsNotificationBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EC14 "void OnQuickslotsUpdated();" 
 
[211] "LoreDataManagerBus" 
BehaviorParameter: m_name: "BusIdType", m_traits: 4
m_events:
 [00] 14031EBC0 "const LoreData& GetLoreData(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[212] "UiTextInputAutoCompleteBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_createHandler:
 143863BB0 "BehaviorEBusHandler* UiTextInputAutoCompleteBus::CreateHandler();" 
m_destroyHandler:
 1403DDA20 "void UiTextInputAutoCompleteBus::DestroyHandler(BehaviorEBusHandler*);" 
m_getCurrentId:
 143865990 "const EntityId* UiTextInputAutoCompleteBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "void SetTextList(AZStd::vector<AZStd::basic_string<char, AZStd::char_traits<char>, allocator>, allocator>);" 
 
[213] "RoadRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 141C87B80 "const EntityId* RoadRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EBC0 "void Rebuild();" 
 [01] 14031EC1C "void SetIgnoreTerrainHoles(bool);" 
 [02] 14031EC24 "bool GetIgnoreTerrainHoles();" 
m_virtualProperties:
 [00]
  14031EC24 "bool IgnoreTerrainHoles();" 
  14031EC24 "bool IgnoreTerrainHoles(EntityId);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0x4
 
[214] "GlobalStorageRequestBus" 
BehaviorParameter: m_name: "EntityId", m_traits: 0
m_getCurrentId:
 1446656F0 "const EntityId* GlobalStorageRequestBus::GetCurrentBusId();" 
m_events:
 [00] 14031EC48 "const int GetOverflowItemCount();" 
 [01] 14031EBC0 "unsigned int GetSellableItemQuantity(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc, ItemDescriptor);" 
 [02] 14050D220 "int GetCurrentGlobalStorageAllowTransactionType();" 
 [03] 14031EC1C "bool CanAcceptItems(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [04] 14031EC2C "void RequestReplicateStorage(const AZStd::vector<AZStd::basic_string<char, AZStd::char_trait);" 
 [05] 14031EC24 "const AZStd::vector<ItemContainerSlot, allocator>& GetStorageContents(const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 [06] 14050D22C "AZ::u64 GetRemoteWithdrawTaxFee(const AZStd::vector<ItemContainerSlot, allocator>&);" 
